,SpecimenName,Aging Temp [°C],Aging Time [h],Creep Stress [MPa],Dataset,Position_Id,Image,ROIs,DiskRadiusValue [px],Threshold Method,Dilation Kernel Size [px],Date
106,T61_1,0.0,0.0,0,https://metadata.omero.matolab.org/api/dataset/51,Stelle4 DF 30s,https://metadata.omero.matolab.org/api/image/202,https://metadata.omero.matolab.org/api/rois/202,4,Otsu,3,2023-07-13T07:02:38.960751
107,T61_1,0.0,0.0,0,https://metadata.omero.matolab.org/api/dataset/51,Stelle4 DF 30s,https://metadata.omero.matolab.org/api/image/203,https://metadata.omero.matolab.org/api/rois/203,4,Otsu,3,2023-07-13T07:02:38.960751
108,T61_1,0.0,0.0,0,https://metadata.omero.matolab.org/api/dataset/51,Stelle5 DF 30s,https://metadata.omero.matolab.org/api/image/55,https://metadata.omero.matolab.org/api/rois/55,4,Otsu,3,2023-07-13T07:02:38.960751
109,T61_1,0.0,0.0,0,https://metadata.omero.matolab.org/api/dataset/51,Stelle6 DF 30s,https://metadata.omero.matolab.org/api/image/56,https://metadata.omero.matolab.org/api/rois/56,4,Otsu,3,2023-07-13T07:02:38.960751
110,T61_1,0.0,0.0,0,https://metadata.omero.matolab.org/api/dataset/51,Stelle7 DF 30s,https://metadata.omero.matolab.org/api/image/57,https://metadata.omero.matolab.org/api/rois/57,4,Otsu,3,2023-07-13T07:02:38.960751
111,T61_1,0.0,0.0,0,https://metadata.omero.matolab.org/api/dataset/51,Stelle8 DF 30s,https://metadata.omero.matolab.org/api/image/58,https://metadata.omero.matolab.org/api/rois/58,4,Otsu,3,2023-07-13T07:02:38.960751
112,T61_1,0.0,0.0,0,https://metadata.omero.matolab.org/api/dataset/51,Stelle9 DF 30s,https://metadata.omero.matolab.org/api/image/59,https://metadata.omero.matolab.org/api/rois/59,4,Otsu,3,2023-07-13T07:02:38.960751
113,T61_2,0.0,0.0,0,https://metadata.omero.matolab.org/api/dataset/51,ZA 100 DF 60 kx Stelle 1 10s,https://metadata.omero.matolab.org/api/image/60,https://metadata.omero.matolab.org/api/rois/60,4,Otsu,3,2023-07-13T07:02:38.960751
114,T61_2,0.0,0.0,0,https://metadata.omero.matolab.org/api/dataset/51,ZA 100 DF 60 kx Stelle 2 15s,https://metadata.omero.matolab.org/api/image/61,https://metadata.omero.matolab.org/api/rois/61,4,Otsu,3,2023-07-13T07:02:38.960751
115,T61_2,0.0,0.0,0,https://metadata.omero.matolab.org/api/dataset/51,ZA 100 DF 60 kx Stelle 3 15s,https://metadata.omero.matolab.org/api/image/62,https://metadata.omero.matolab.org/api/rois/62,4,Otsu,3,2023-07-13T07:02:38.960751
